instance_id	variant	candidate_entities	rendered_entities	source_entities	prefix_source_entities	tail_source_entities	prompt_tokens
django__django-10973	bm25	19	19	8	6	2	3952
django__django-10999	bm25	20	20	8	5	3	3462
django__django-11066	bm25	20	20	8	5	3	4863
django__django-11087	bm25	20	20	4	2	2	4579
django__django-11095	bm25	18	18	6	2	4	2825
django__django-11099	bm25	18	18	8	5	3	4532
django__django-11119	bm25	20	20	8	5	3	4254
django__django-11133	bm25	19	19	8	4	4	3996
django__django-11138	bm25	19	19	8	4	4	4273
django__django-11141	bm25	19	19	8	6	2	4367
django__django-11149	bm25	18	18	8	4	4	4337
django__django-11163	bm25	20	20	8	4	4	3624
django__django-11179	bm25	19	19	8	5	3	4028
django__django-11206	bm25	20	20	7	5	2	3601
django__django-11211	bm25	19	19	8	6	2	3992
django__django-11239	bm25	19	19	8	5	3	3728
django__django-11265	bm25	20	20	8	4	4	4723
django__django-11276	bm25	20	20	7	4	3	3146
django__django-11292	bm25	20	20	8	5	3	4163
django__django-11299	bm25	12	12	6	6	0	3272
django__django-11333	bm25	20	20	6	4	2	3082
django__django-11400	bm25	20	20	5	3	2	3815
django__django-11433	bm25	18	18	8	5	3	4018
django__django-11451	bm25	20	20	8	6	2	3806
django__django-11477	bm25	17	17	8	4	4	3523
django__django-11490	bm25	19	19	6	4	2	3586
django__django-11532	bm25	19	19	8	5	3	4039
django__django-11551	bm25	20	20	6	2	4	4475
django__django-11555	bm25	16	16	6	4	2	3203
django__django-11603	bm25	20	20	5	2	3	2594
django__django-11728	bm25	15	15	8	6	2	3738
django__django-11734	bm25	18	18	8	6	2	4229
django__django-11740	bm25	17	17	2	1	1	4754
django__django-11749	bm25	20	20	8	5	3	4496
django__django-11790	bm25	16	16	7	4	3	3843
django__django-11815	bm25	19	19	8	6	2	3908
django__django-11820	bm25	17	17	8	5	3	4074
django__django-11848	bm25	20	20	6	3	3	3014
django__django-11880	bm25	20	20	6	4	2	4403
django__django-11885	bm25	19	19	8	6	2	4533
django__django-11951	bm25	20	20	8	4	4	4247
django__django-11964	bm25	20	20	6	3	3	4778
django__django-11999	bm25	19	19	8	5	3	3761
django__django-12039	bm25	20	20	8	6	2	3695
django__django-12050	bm25	19	19	8	5	3	3984
django__django-12125	bm25	19	19	8	4	4	4503
django__django-12143	bm25	20	20	7	4	3	3652
django__django-12155	bm25	20	20	8	4	4	3683
django__django-12193	bm25	20	20	8	5	3	4602
django__django-12209	bm25	20	20	8	5	3	4187
django__django-12262	bm25	19	19	7	4	3	4030
django__django-12273	bm25	17	17	8	4	4	3635
django__django-12276	bm25	20	20	8	5	3	4479
django__django-12304	bm25	17	17	8	7	1	4617
django__django-12308	bm25	16	16	7	6	1	3547
django__django-12325	bm25	19	19	8	6	2	4594
django__django-12406	bm25	20	20	8	5	3	4639
django__django-12419	bm25	16	16	8	4	4	4203
django__django-12663	bm25	19	19	8	6	2	4395
django__django-12708	bm25	17	17	7	4	3	3403
django__django-12713	bm25	19	19	8	6	2	4084
django__django-12741	bm25	15	15	7	4	3	2878
django__django-12754	bm25	18	18	8	5	3	4116
django__django-12774	bm25	20	20	8	4	4	4452
django__django-12858	bm25	17	17	8	5	3	4211
django__django-12965	bm25	18	18	8	6	2	4672
django__django-13012	bm25	19	19	6	4	2	3605
django__django-13023	bm25	20	20	8	4	4	3986
django__django-13028	bm25	20	20	8	6	2	4398
django__django-13033	bm25	18	18	8	4	4	4850
django__django-13089	bm25	20	20	8	3	5	3583
django__django-13109	bm25	19	19	6	4	2	4978
django__django-13112	bm25	20	16	2	2	0	4986
django__django-13121	bm25	18	18	8	6	2	3335
django__django-13128	bm25	17	17	4	2	2	2836
django__django-13158	bm25	20	20	8	4	4	3468
django__django-13195	bm25	20	20	8	4	4	4856
django__django-13212	bm25	10	10	4	4	0	2064
django__django-13279	bm25	17	17	7	4	3	3166
django__django-13297	bm25	20	20	8	4	4	4179
django__django-13315	bm25	18	18	8	6	2	4102
django__django-13343	bm25	20	20	7	4	3	4213
django__django-13344	bm25	16	16	8	5	3	4022
django__django-13346	bm25	15	15	7	6	1	3316
django__django-13363	bm25	16	16	8	4	4	3904
django__django-13401	bm25	20	20	8	3	5	4062
django__django-13406	bm25	17	17	7	4	3	3940
django__django-13410	bm25	18	18	8	3	5	4155
django__django-13417	bm25	18	18	8	5	3	3194
django__django-13449	bm25	13	13	7	5	2	4980
django__django-13512	bm25	18	18	8	5	3	4089
django__django-13513	bm25	20	20	8	4	4	4376
django__django-13516	bm25	18	18	8	4	4	4091
django__django-13551	bm25	16	16	6	2	4	3672
django__django-13568	bm25	20	20	8	4	4	4768
django__django-13569	bm25	16	16	8	5	3	4244
django__django-13590	bm25	20	20	8	6	2	4073
django__django-13658	bm25	20	20	8	5	3	4154
django__django-13670	bm25	20	20	8	3	5	4393
django__django-13741	bm25	18	18	6	2	4	3451
django__django-13786	bm25	17	17	6	2	4	3952
django__django-13794	bm25	18	18	8	5	3	3567
django__django-13807	bm25	20	20	8	6	2	3637
django__django-13809	bm25	20	20	8	4	4	4438
django__django-13810	bm25	18	18	8	5	3	3941
django__django-13820	bm25	20	20	8	6	2	4782
django__django-13821	bm25	16	16	4	2	2	2431
django__django-13837	bm25	20	20	8	5	3	4354
django__django-13925	bm25	18	18	8	4	4	4824
django__django-13933	bm25	20	20	7	3	4	4578
django__django-13964	bm25	16	16	8	7	1	4102
django__django-14007	bm25	18	18	8	5	3	4373
django__django-14011	bm25	14	14	7	5	2	3432
django__django-14017	bm25	19	19	8	3	5	4637
django__django-14034	bm25	20	20	8	2	6	4526
django__django-14053	bm25	20	20	8	3	5	4574
django__django-14089	bm25	19	19	7	3	4	2995
django__django-14122	bm25	17	17	6	6	0	3944
django__django-14140	bm25	19	19	7	5	2	3866
django__django-14155	bm25	20	20	7	5	2	3706
django__django-14170	bm25	15	15	8	6	2	4072
django__django-14238	bm25	20	20	7	4	3	4502
django__django-14311	bm25	18	18	8	5	3	4004
django__django-14315	bm25	20	20	8	4	4	3864
django__django-14349	bm25	19	19	6	4	2	4128
django__django-14351	bm25	17	17	6	4	2	4771
django__django-14373	bm25	20	20	4	1	3	3474
django__django-14376	bm25	20	20	8	4	4	4099
django__django-14404	bm25	19	19	8	5	3	3623
django__django-14434	bm25	16	16	8	4	4	3369
django__django-14493	bm25	20	20	7	3	4	4105
django__django-14500	bm25	16	16	8	5	3	3660
django__django-14534	bm25	20	20	6	2	4	4111
django__django-14539	bm25	17	17	8	5	3	3734
django__django-14559	bm25	20	20	8	5	3	4335
django__django-14580	bm25	18	18	4	2	2	4902
django__django-14608	bm25	18	18	8	5	3	3534
django__django-14631	bm25	19	19	8	6	2	3795
django__django-14672	bm25	20	20	8	5	3	4581
django__django-14725	bm25	19	19	6	4	2	3157
django__django-14752	bm25	19	19	8	4	4	4342
django__django-14765	bm25	18	18	8	5	3	3776
django__django-14771	bm25	20	20	8	5	3	3852
django__django-14787	bm25	20	20	8	6	2	3571
django__django-14792	bm25	18	18	8	4	4	3535
django__django-14855	bm25	18	18	8	6	2	4395
django__django-14915	bm25	16	16	8	4	4	3624
django__django-14999	bm25	19	19	8	4	4	3639
django__django-15022	bm25	18	18	8	4	4	3952
django__django-15037	bm25	19	19	6	4	2	3621
django__django-15098	bm25	18	18	8	5	3	4010
django__django-15103	bm25	17	17	8	4	4	3443
django__django-15104	bm25	20	20	5	2	3	4401
django__django-15127	bm25	14	14	6	5	1	2596
django__django-15128	bm25	19	19	7	3	4	4112
django__django-15161	bm25	10	10	4	4	0	2112
django__django-15252	bm25	20	20	8	2	6	4142
django__django-15268	bm25	15	15	8	5	3	3899
django__django-15277	bm25	19	19	8	4	4	4984
django__django-15278	bm25	18	18	8	5	3	4471
django__django-15280	bm25	17	17	8	5	3	4249
django__django-15315	bm25	19	19	8	4	4	3532
django__django-15368	bm25	20	20	8	4	4	4438
django__django-15375	bm25	18	18	7	4	3	4157
django__django-15380	bm25	19	19	6	2	4	4220
django__django-15382	bm25	17	17	8	4	4	3394
django__django-15467	bm25	20	20	7	4	3	3504
django__django-15499	bm25	19	19	7	5	2	4053
django__django-15503	bm25	14	14	8	5	3	3623
django__django-15525	bm25	19	19	2	1	1	4837
django__django-15554	bm25	17	17	7	5	2	3348
django__django-15561	bm25	16	16	8	6	2	4305
django__django-15563	bm25	19	19	8	5	3	3993
django__django-15569	bm25	20	20	7	3	4	4035
django__django-15572	bm25	18	18	8	5	3	4842
django__django-15629	bm25	17	17	8	4	4	4738
django__django-15695	bm25	18	18	7	3	4	4044
django__django-15731	bm25	19	19	8	2	6	4277
django__django-15732	bm25	16	16	8	7	1	3497
django__django-15741	bm25	19	19	6	3	3	3312
django__django-15814	bm25	18	18	6	4	2	4900
django__django-15851	bm25	19	19	8	4	4	4228
django__django-15863	bm25	20	20	8	5	3	4623
django__django-15916	bm25	18	18	8	3	5	4473
django__django-15930	bm25	15	15	5	4	1	3500
django__django-15957	bm25	15	15	7	5	2	3550
django__django-15973	bm25	19	17	2	1	1	4908
django__django-15987	bm25	17	17	8	4	4	3336
django__django-16032	bm25	18	18	8	6	2	3935
django__django-16082	bm25	16	16	4	2	2	3691
django__django-16100	bm25	19	19	8	5	3	4223
django__django-16116	bm25	20	20	8	4	4	4354
django__django-16136	bm25	19	19	8	5	3	4454
django__django-16139	bm25	20	20	7	4	3	4359
django__django-16145	bm25	19	19	7	3	4	4237
django__django-16255	bm25	20	20	8	2	6	4532
django__django-16256	bm25	12	12	6	4	2	3531
django__django-16263	bm25	19	19	6	5	1	2822
django__django-16315	bm25	18	18	8	5	3	4022
django__django-16333	bm25	19	19	6	4	2	3952
django__django-16429	bm25	20	20	8	5	3	4260
django__django-16454	bm25	18	18	8	5	3	4311
django__django-16485	bm25	20	20	6	3	3	3355
django__django-16493	bm25	19	19	8	6	2	4604
django__django-16502	bm25	16	16	4	4	0	4732
django__django-16527	bm25	20	20	8	4	4	3825
django__django-16560	bm25	18	18	8	5	3	4140
django__django-16569	bm25	20	20	8	4	4	3846
django__django-16595	bm25	20	20	6	3	3	4865
django__django-16612	bm25	20	20	8	5	3	3985
django__django-16631	bm25	20	20	8	5	3	4076
django__django-16642	bm25	14	14	8	6	2	3579
django__django-16661	bm25	20	20	8	4	4	4427
django__django-16662	bm25	15	15	7	5	2	3582
django__django-16667	bm25	20	20	4	2	2	3709
django__django-16801	bm25	19	19	8	2	6	4319
django__django-16819	bm25	17	17	6	4	2	3626
django__django-16877	bm25	16	16	8	6	2	2927
django__django-16899	bm25	20	20	5	3	2	3130
django__django-16901	bm25	14	14	6	5	1	3695
django__django-16938	bm25	19	19	6	4	2	4988
django__django-16950	bm25	18	18	8	5	3	4821
django__django-17029	bm25	20	20	8	6	2	3539
django__django-17084	bm25	15	15	7	5	2	3509
django__django-17087	bm25	15	15	2	2	0	4558
django__django-7530	bm25	17	17	8	5	3	4443
django__django-9296	bm25	20	20	8	4	4	4313
matplotlib__matplotlib-13989	bm25	20	8	2	2	0	2684
matplotlib__matplotlib-14623	bm25	16	14	2	2	0	4921
matplotlib__matplotlib-20488	bm25	20	20	6	4	2	4858
matplotlib__matplotlib-20676	bm25	13	13	6	5	1	3568
matplotlib__matplotlib-20826	bm25	16	16	8	6	2	4702
matplotlib__matplotlib-20859	bm25	20	10	2	2	0	3052
matplotlib__matplotlib-21568	bm25	13	13	6	6	0	3594
matplotlib__matplotlib-22719	bm25	20	2	2	2	0	4909
matplotlib__matplotlib-22865	bm25	16	16	8	4	4	4088
matplotlib__matplotlib-22871	bm25	20	20	8	5	3	4290
matplotlib__matplotlib-23299	bm25	20	20	8	5	3	4494
matplotlib__matplotlib-23314	bm25	20	20	8	5	3	3730
matplotlib__matplotlib-23412	bm25	18	14	2	2	0	2944
matplotlib__matplotlib-23476	bm25	17	17	8	4	4	4607
matplotlib__matplotlib-24026	bm25	20	0	0	0	0	1322
matplotlib__matplotlib-24149	bm25	20	6	2	2	0	2426
matplotlib__matplotlib-24177	bm25	16	16	8	6	2	4886
matplotlib__matplotlib-24570	bm25	20	20	8	6	2	4346
matplotlib__matplotlib-24627	bm25	15	15	8	5	3	3694
matplotlib__matplotlib-24637	bm25	19	19	8	4	4	4719
matplotlib__matplotlib-24870	bm25	19	15	2	2	0	4535
matplotlib__matplotlib-24970	bm25	20	18	2	2	0	3059
matplotlib__matplotlib-25122	bm25	20	20	7	3	4	3857
matplotlib__matplotlib-25287	bm25	18	0	0	0	0	1240
matplotlib__matplotlib-25311	bm25	11	11	5	5	0	3000
matplotlib__matplotlib-25332	bm25	19	19	8	6	2	4283
matplotlib__matplotlib-25479	bm25	19	19	6	4	2	4981
matplotlib__matplotlib-25775	bm25	16	8	2	2	0	2191
matplotlib__matplotlib-25960	bm25	17	17	8	4	4	4533
matplotlib__matplotlib-26113	bm25	20	0	0	0	0	1893
matplotlib__matplotlib-26208	bm25	18	16	2	1	1	3347
matplotlib__matplotlib-26291	bm25	12	12	4	2	2	4090
matplotlib__matplotlib-26342	bm25	20	20	8	4	4	3670
matplotlib__matplotlib-26466	bm25	20	2	2	2	0	4233
mwaskom__seaborn-3069	bm25	15	11	2	2	0	4244
mwaskom__seaborn-3187	bm25	14	7	2	2	0	4431
pallets__flask-5014	bm25	16	16	6	3	3	3450
psf__requests-1142	bm25	19	19	8	5	3	3679
psf__requests-1724	bm25	20	20	6	3	3	4613
psf__requests-1766	bm25	14	14	8	5	3	3551
psf__requests-1921	bm25	20	20	8	5	3	3930
psf__requests-2317	bm25	19	19	8	5	3	4565
psf__requests-2931	bm25	19	19	8	6	2	3852
psf__requests-5414	bm25	20	20	8	4	4	4570
psf__requests-6028	bm25	18	18	8	7	1	4134
pydata__xarray-2905	bm25	18	18	7	4	3	3938
pydata__xarray-3095	bm25	19	19	8	5	3	4958
pydata__xarray-3151	bm25	19	19	5	3	2	4870
pydata__xarray-3305	bm25	20	20	6	5	1	4933
pydata__xarray-3677	bm25	20	20	8	4	4	4359
pydata__xarray-3993	bm25	20	20	8	4	4	4626
pydata__xarray-4075	bm25	16	16	7	2	5	4266
pydata__xarray-4094	bm25	16	16	8	6	2	4728
pydata__xarray-4356	bm25	16	16	8	6	2	3809
pydata__xarray-4629	bm25	20	20	8	6	2	4921
pydata__xarray-4687	bm25	18	18	6	3	3	4734
pydata__xarray-4695	bm25	16	16	8	5	3	4733
pydata__xarray-4966	bm25	19	19	4	4	0	4530
pydata__xarray-6461	bm25	20	20	8	6	2	4878
pydata__xarray-6599	bm25	15	15	8	5	3	4179
pydata__xarray-6721	bm25	20	20	8	6	2	4814
pydata__xarray-6744	bm25	18	18	7	3	4	4122
pydata__xarray-6938	bm25	12	12	6	4	2	4031
pydata__xarray-6992	bm25	17	17	6	2	4	3921
pydata__xarray-7229	bm25	17	17	2	1	1	4513
pydata__xarray-7233	bm25	17	17	8	5	3	4713
pydata__xarray-7393	bm25	17	17	8	5	3	4604
pylint-dev__pylint-4551	bm25	15	9	2	2	0	4438
pylint-dev__pylint-4604	bm25	16	0	0	0	0	898
pylint-dev__pylint-4661	bm25	10	8	1	1	0	4878
pylint-dev__pylint-4970	bm25	14	5	2	2	0	3074
pylint-dev__pylint-6386	bm25	17	7	2	2	0	3174
pylint-dev__pylint-6528	bm25	20	18	2	1	1	4929
pylint-dev__pylint-6903	bm25	20	6	2	2	0	4544
pylint-dev__pylint-7080	bm25	14	12	2	1	1	4726
pylint-dev__pylint-7277	bm25	19	5	2	2	0	4005
pylint-dev__pylint-8898	bm25	18	8	2	2	0	4313
pytest-dev__pytest-10051	bm25	20	20	6	2	4	3857
pytest-dev__pytest-10081	bm25	17	17	6	3	3	4662
pytest-dev__pytest-10356	bm25	14	14	8	5	3	4491
pytest-dev__pytest-5262	bm25	17	17	3	2	1	3543
pytest-dev__pytest-5631	bm25	19	19	8	5	3	4308
pytest-dev__pytest-5787	bm25	10	10	4	4	0	2871
pytest-dev__pytest-5809	bm25	20	20	8	4	4	4106
pytest-dev__pytest-5840	bm25	14	14	8	6	2	3634
pytest-dev__pytest-6197	bm25	16	16	8	6	2	4514
pytest-dev__pytest-6202	bm25	19	19	8	5	3	4552
pytest-dev__pytest-7205	bm25	20	20	8	4	4	4510
pytest-dev__pytest-7236	bm25	17	17	5	1	4	3755
pytest-dev__pytest-7324	bm25	16	16	8	6	2	3696
pytest-dev__pytest-7432	bm25	19	19	6	2	4	3617
pytest-dev__pytest-7490	bm25	18	18	8	5	3	4683
pytest-dev__pytest-7521	bm25	14	14	7	5	2	4563
pytest-dev__pytest-7571	bm25	18	18	6	3	3	3277
pytest-dev__pytest-7982	bm25	15	15	8	6	2	3157
pytest-dev__pytest-8399	bm25	10	10	3	3	0	2683
scikit-learn__scikit-learn-10297	bm25	20	20	4	2	2	4082
scikit-learn__scikit-learn-10844	bm25	20	20	8	3	5	4836
scikit-learn__scikit-learn-10908	bm25	20	20	5	3	2	3874
scikit-learn__scikit-learn-11310	bm25	20	20	6	3	3	4639
scikit-learn__scikit-learn-11578	bm25	20	20	2	1	1	4799
scikit-learn__scikit-learn-12585	bm25	20	20	8	6	2	4426
scikit-learn__scikit-learn-12682	bm25	15	15	8	5	3	4833
scikit-learn__scikit-learn-12973	bm25	20	20	8	5	3	4729
scikit-learn__scikit-learn-13124	bm25	20	20	4	2	2	4908
scikit-learn__scikit-learn-13135	bm25	20	20	4	2	2	4756
scikit-learn__scikit-learn-13142	bm25	12	12	6	4	2	4805
scikit-learn__scikit-learn-13328	bm25	20	20	2	1	1	4470
scikit-learn__scikit-learn-13439	bm25	19	19	8	4	4	4185
scikit-learn__scikit-learn-13496	bm25	16	16	8	5	3	4211
scikit-learn__scikit-learn-13779	bm25	17	17	8	4	4	3358
scikit-learn__scikit-learn-14053	bm25	18	18	6	3	3	4537
scikit-learn__scikit-learn-14087	bm25	20	20	4	1	3	4518
scikit-learn__scikit-learn-14141	bm25	17	17	7	5	2	2473
scikit-learn__scikit-learn-14496	bm25	20	20	6	4	2	4724
scikit-learn__scikit-learn-14629	bm25	19	19	5	3	2	4767
scikit-learn__scikit-learn-14710	bm25	20	20	4	1	3	4606
scikit-learn__scikit-learn-14894	bm25	20	20	6	4	2	4476
scikit-learn__scikit-learn-14983	bm25	18	18	6	4	2	4533
scikit-learn__scikit-learn-15100	bm25	20	20	8	3	5	4183
scikit-learn__scikit-learn-25102	bm25	15	15	8	5	3	4372
scikit-learn__scikit-learn-25232	bm25	20	20	8	4	4	4366
scikit-learn__scikit-learn-25747	bm25	19	19	6	3	3	4982
scikit-learn__scikit-learn-25931	bm25	19	19	6	4	2	4675
scikit-learn__scikit-learn-25973	bm25	20	20	7	4	3	4495
scikit-learn__scikit-learn-26194	bm25	20	20	7	4	3	4520
scikit-learn__scikit-learn-26323	bm25	19	19	8	5	3	4341
scikit-learn__scikit-learn-9288	bm25	13	13	5	3	2	4198
sphinx-doc__sphinx-10323	bm25	15	15	6	3	3	4929
sphinx-doc__sphinx-10435	bm25	18	12	2	2	0	4228
sphinx-doc__sphinx-10449	bm25	16	16	7	4	3	4399
sphinx-doc__sphinx-10466	bm25	18	18	8	4	4	4917
sphinx-doc__sphinx-10614	bm25	14	14	7	4	3	4030
sphinx-doc__sphinx-10673	bm25	18	18	8	5	3	4702
sphinx-doc__sphinx-11445	bm25	17	17	7	5	2	4000
sphinx-doc__sphinx-11510	bm25	15	9	2	2	0	4854
sphinx-doc__sphinx-7440	bm25	19	0	0	0	0	949
sphinx-doc__sphinx-7454	bm25	16	16	8	4	4	4435
sphinx-doc__sphinx-7462	bm25	19	19	6	6	0	4332
sphinx-doc__sphinx-7590	bm25	15	15	8	4	4	3666
sphinx-doc__sphinx-7748	bm25	17	17	6	3	3	3528
sphinx-doc__sphinx-7757	bm25	11	11	5	4	1	3816
sphinx-doc__sphinx-7889	bm25	15	15	8	4	4	4412
sphinx-doc__sphinx-7910	bm25	17	17	8	6	2	4448
sphinx-doc__sphinx-7985	bm25	16	16	6	4	2	4696
sphinx-doc__sphinx-8035	bm25	17	17	4	2	2	3490
sphinx-doc__sphinx-8056	bm25	18	18	8	5	3	4533
sphinx-doc__sphinx-8120	bm25	17	17	7	5	2	4175
sphinx-doc__sphinx-8265	bm25	18	18	7	5	2	4261
sphinx-doc__sphinx-8269	bm25	17	13	2	2	0	4845
sphinx-doc__sphinx-8459	bm25	19	19	8	6	2	4172
sphinx-doc__sphinx-8475	bm25	16	6	2	2	0	4001
sphinx-doc__sphinx-8548	bm25	13	13	7	5	2	3699
sphinx-doc__sphinx-8551	bm25	17	17	4	2	2	4587
sphinx-doc__sphinx-8593	bm25	18	18	6	3	3	4025
sphinx-doc__sphinx-8595	bm25	19	19	6	4	2	3872
sphinx-doc__sphinx-8621	bm25	15	15	7	5	2	4662
sphinx-doc__sphinx-8638	bm25	16	16	4	3	1	4956
sphinx-doc__sphinx-8721	bm25	20	20	4	2	2	4636
sphinx-doc__sphinx-9229	bm25	19	17	2	2	0	3905
sphinx-doc__sphinx-9230	bm25	15	15	8	5	3	4811
sphinx-doc__sphinx-9258	bm25	15	15	6	4	2	4760
sphinx-doc__sphinx-9281	bm25	16	16	6	3	3	4687
sphinx-doc__sphinx-9320	bm25	19	19	6	3	3	3846
sphinx-doc__sphinx-9367	bm25	19	19	8	6	2	3741
sphinx-doc__sphinx-9461	bm25	14	14	7	5	2	4271
sphinx-doc__sphinx-9591	bm25	15	15	8	4	4	4988
sphinx-doc__sphinx-9602	bm25	16	16	8	4	4	4982
sphinx-doc__sphinx-9658	bm25	13	13	7	6	1	4344
sphinx-doc__sphinx-9673	bm25	17	17	6	4	2	3715
sphinx-doc__sphinx-9698	bm25	20	20	6	4	2	4714
sphinx-doc__sphinx-9711	bm25	20	20	7	5	2	4831
sympy__sympy-11618	bm25	18	18	8	5	3	3718
sympy__sympy-12096	bm25	18	18	8	4	4	4289
sympy__sympy-12419	bm25	16	16	8	5	3	3747
sympy__sympy-12481	bm25	20	20	7	3	4	3574
sympy__sympy-12489	bm25	20	20	8	5	3	4536
sympy__sympy-13031	bm25	14	14	8	6	2	3805
sympy__sympy-13091	bm25	14	14	8	4	4	3803
sympy__sympy-13372	bm25	20	20	5	3	2	3696
sympy__sympy-13480	bm25	20	20	8	6	2	4755
sympy__sympy-13551	bm25	19	19	8	4	4	3676
sympy__sympy-13615	bm25	15	15	8	6	2	3586
sympy__sympy-13647	bm25	20	20	8	5	3	4256
sympy__sympy-13757	bm25	11	11	5	4	1	2707
sympy__sympy-13798	bm25	20	20	6	3	3	4939
sympy__sympy-13852	bm25	12	12	6	5	1	3619
sympy__sympy-13877	bm25	19	19	6	4	2	4662
sympy__sympy-13878	bm25	20	20	6	4	2	4055
sympy__sympy-13974	bm25	18	18	7	3	4	3883
sympy__sympy-14248	bm25	17	17	8	6	2	3876
sympy__sympy-14531	bm25	17	17	8	4	4	3073
sympy__sympy-14711	bm25	20	20	8	4	4	3465
sympy__sympy-14976	bm25	20	20	8	3	5	4566
sympy__sympy-15017	bm25	17	17	8	6	2	3530
sympy__sympy-15345	bm25	15	15	8	6	2	3630
sympy__sympy-15349	bm25	20	20	8	4	4	4165
sympy__sympy-15599	bm25	19	19	8	6	2	4721
sympy__sympy-15809	bm25	16	16	6	4	2	3127
sympy__sympy-15875	bm25	18	18	8	6	2	2906
sympy__sympy-15976	bm25	14	14	5	3	2	3826
sympy__sympy-16450	bm25	18	18	8	5	3	4449
sympy__sympy-16597	bm25	14	14	8	6	2	4156
sympy__sympy-16766	bm25	14	14	7	6	1	2857
sympy__sympy-16792	bm25	16	16	7	4	3	4506
sympy__sympy-16886	bm25	19	19	8	4	4	4778
sympy__sympy-17139	bm25	20	20	7	4	3	4530
sympy__sympy-17318	bm25	20	20	8	5	3	4590
sympy__sympy-17630	bm25	20	20	8	4	4	4361
sympy__sympy-17655	bm25	19	19	6	4	2	3829
sympy__sympy-18189	bm25	18	18	8	5	3	4650
sympy__sympy-18199	bm25	18	18	8	6	2	4459
sympy__sympy-18211	bm25	18	18	5	3	2	3559
sympy__sympy-18698	bm25	16	16	8	4	4	3715
sympy__sympy-18763	bm25	16	16	8	5	3	4081
sympy__sympy-19040	bm25	18	18	8	6	2	4554
sympy__sympy-19346	bm25	17	17	8	4	4	3810
sympy__sympy-19495	bm25	15	15	6	5	1	4146
sympy__sympy-19637	bm25	20	20	6	4	2	3528
sympy__sympy-19783	bm25	13	13	4	2	2	3402
sympy__sympy-19954	bm25	20	20	7	3	4	4522
sympy__sympy-20154	bm25	20	20	6	5	1	4108
sympy__sympy-20428	bm25	19	19	8	5	3	4792
sympy__sympy-20438	bm25	18	18	8	4	4	4570
sympy__sympy-20590	bm25	10	10	4	4	0	2898
sympy__sympy-20801	bm25	17	17	8	4	4	4170
sympy__sympy-20916	bm25	16	16	6	4	2	3283
sympy__sympy-21379	bm25	17	17	8	5	3	4496
sympy__sympy-21596	bm25	16	16	8	5	3	3666
sympy__sympy-21612	bm25	15	15	7	5	2	4073
sympy__sympy-21847	bm25	17	17	7	4	3	3666
sympy__sympy-21930	bm25	18	18	6	5	1	3924
sympy__sympy-22080	bm25	15	15	8	5	3	4195
sympy__sympy-22456	bm25	11	11	2	2	0	1919
sympy__sympy-22714	bm25	20	20	8	4	4	4841
sympy__sympy-22914	bm25	19	19	8	5	3	3943
sympy__sympy-23262	bm25	14	14	7	5	2	3004
sympy__sympy-23413	bm25	20	20	7	5	2	3752
sympy__sympy-23534	bm25	20	20	8	3	5	4450
sympy__sympy-23824	bm25	20	20	6	2	4	4562
sympy__sympy-23950	bm25	20	20	8	5	3	4147
sympy__sympy-24066	bm25	18	18	2	1	1	4921
sympy__sympy-24213	bm25	20	20	8	5	3	4247
sympy__sympy-24443	bm25	20	20	6	4	2	4152
sympy__sympy-24539	bm25	20	20	8	4	4	3792
sympy__sympy-24562	bm25	18	18	8	3	5	4055
sympy__sympy-24661	bm25	20	20	8	4	4	4322
astropy__astropy-12907	mural	17	17	6	4	2	3348
astropy__astropy-13033	mural	13	13	6	4	2	3802
astropy__astropy-13236	mural	14	14	7	4	3	4440
astropy__astropy-13398	mural	12	12	5	4	1	4229
astropy__astropy-13453	mural	17	9	2	2	0	4108
astropy__astropy-13579	mural	12	12	6	4	2	4185
astropy__astropy-13977	mural	20	20	8	4	4	4992
astropy__astropy-14096	mural	20	20	4	2	2	3195
astropy__astropy-14182	mural	17	17	8	5	3	3982
astropy__astropy-14309	mural	20	20	2	2	0	4811
astropy__astropy-14365	mural	15	15	8	3	5	4234
astropy__astropy-14369	mural	14	14	7	6	1	4936
astropy__astropy-14508	mural	20	20	4	2	2	3673
astropy__astropy-14539	mural	20	20	7	3	4	4902
astropy__astropy-14598	mural	17	17	7	3	4	4299
astropy__astropy-14995	mural	15	15	7	3	4	4282
astropy__astropy-7166	mural	17	17	8	6	2	3824
astropy__astropy-7336	mural	19	19	8	5	3	4388
astropy__astropy-7606	mural	20	20	4	2	2	3122
astropy__astropy-7671	mural	20	20	8	4	4	4042
astropy__astropy-8707	mural	20	20	6	4	2	3810
astropy__astropy-8872	mural	15	15	7	4	3	3733
django__django-10097	mural	18	18	8	5	3	4392
django__django-10554	mural	20	20	8	5	3	4336
django__django-10880	mural	18	18	8	5	3	3848
django__django-10914	mural	18	18	8	6	2	4254
django__django-10973	mural	19	19	8	4	4	3885
django__django-10999	mural	20	20	6	2	4	3712
django__django-11066	mural	20	20	6	4	2	4858
django__django-11087	mural	20	20	4	2	2	4584
django__django-11095	mural	18	18	4	2	2	2296
django__django-11099	mural	18	18	8	5	3	4055
django__django-11119	mural	20	20	7	1	6	4322
django__django-11133	mural	19	19	5	2	3	3377
django__django-11138	mural	19	19	8	5	3	3767
django__django-11141	mural	19	19	8	4	4	4075
django__django-11149	mural	18	18	6	2	4	3162
django__django-11163	mural	20	20	8	3	5	3198
